Exporter,Category,Export Value
4,"Fruit, edible",468765.313
4,Coal,218615.494
4,"Natural gums, resins, gum-resins and oleoresins, n.e.c. in heading no. 1301",155918.212
4,"Nuts, edible",154362.831
4,Cotton,135076.78699999998
8,Footwear,642809.8400000001
8,Electrical energy,337298.382
8,"Trousers, bib and brace overalls, breeches and shorts",215745.581
8,Oils,196569.226
8,Iron or non-alloy steel,163538.896
12,Petroleum gases and other gaseous hydrocarbons,26992048.483
12,Oils,14141570.821
12,"Petroleum oils and oils from bituminous minerals, not crude",5673374.276
12,"Fertilizers, mineral or chemical",1265308.447
12,Iron or non-alloy steel,1070845.479
16,"Flours, meals and pellets",3837.394
16,Aluminium,3439.909
16,"Petroleum oils and oils from bituminous minerals, not crude",1870.147
16,Turbines,1696.607
16,Insulated electric conductors,929.199
20,"Paintings, drawings and pastels",50876.377
20,Semiconductor media,38691.549
20,Vehicles,38037.403
20,Dental fittings,18555.319999999996
20,"Paper, cigarette",8438.389
24,Oils,32393372.957000002
24,Diamonds,3420210.305
24,Petroleum gases and other gaseous hydrocarbons,3088039.5700000003
24,"Petroleum oils and oils from bituminous minerals, not crude",215997.74899999998
24,Granite,71645.633
28,"Petroleum oils and oils from bituminous minerals, not crude",20415.606
28,Oil-cake and other solid residues,10929.862000000001
28,Vessels,8063.963
28,Crustaceans,5238.603
28,"Paintings, drawings and pastels",5159.557
31,Oils,16752162.584999999
31,Petroleum gases and other gaseous hydrocarbons,10886296.820999999
31,"Petroleum oils and oils from bituminous minerals, not crude",720521.693
31,Electrical energy,402483.176
31,"Fruit, edible",391719.099
32,Vehicles,7668727.905
32,Cereals,7346405.853
32,Oil-cake and other solid residues,7285378.506
32,Vegetable oils,5344635.893
32,Oils,3963661.605
36,Iron ores and concentrates,93197386.874
36,Coal,79315742.83299999
36,Petroleum gases and other gaseous hydrocarbons,47746461.616
36,Metals,21636676.261
36,Cereals,13276452.337
40,Vehicles,14306457.277
40,"Blood, human or animal, antisera, other blood fractions and immunological products",9292234.159
40,Medicaments,8482671.497
40,Engines,6357657.114
40,Heterocyclic compounds,5841350.317
44,"Petroleum oils and oils from bituminous minerals, not crude",1346636.888
44,Floating or submersible drilling or production platforms,335845.21
44,Aluminium,184895.57400000002
44,Vessels and other floating structures,92000.0
44,Dredgers,87533.429
48,Aluminium,4845062.667
48,"Petroleum oils and oils from bituminous minerals, not crude",4745524.932
48,Iron ores and concentrates,1822632.76
48,Iron or non-alloy steel,668850.087
48,Dairy produce,503973.32399999996
50,"Trousers, bib and brace overalls, breeches and shorts",14011084.077
50,"T-shirts, singlets and other vests",7264953.927
50,"Jerseys, pullovers, cardigans, waistcoats and similar articles",6264263.213
50,Shirts,3741895.5470000003
50,Coats,2747529.382
51,Metals,2076962.26
51,Diamonds,714017.[phone]
51,Copper ores and concentrates,[phone]
51,Telephone sets,[phone]
51,Jewellery,[phone]
52,Rum and other spirits obtained by distilling fermented sugar-cane products,57162.157
52,Oils,37590.780999999995
52,"Petroleum oils and oils from bituminous minerals, not crude",30110.437
52,Artificial parts of the body,18047.715
52,"Spirits, liqueurs and other spirituous beverages",13035.232
56,"Petroleum oils and oils from bituminous minerals, not crude",34654854.0
56,Vehicles,33818360.162
56,Petroleum gases and other gaseous hydrocarbons,33700439.223
56,Medicaments,24776104.707
56,"Vaccines, toxins, cultures of micro-organisms (excluding yeasts) and similar products",15376651.906
60,Oils,94045.884
60,Vessels,80618.677
60,"Aeroplanes and other aircraft, except unmanned",57102.716
60,Containers,4061.13
60,Rum and other spirits obtained by distilling fermented sugar-cane products,2986.5600000000004
64,Ferro-alloys,211823.527
64,"Aeroplanes and other aircraft, except unmanned",103493.483
64,"Dolomite, not calcined or sintered",50548.89
64,Iron or non-alloy steel,12430.442
64,Cement,11829.878
68,Metals,2629006.268
68,Petroleum gases and other gaseous hydrocarbons,2082120.3630000001
68,Zinc ores and concentrates,1253017.782
68,Oil-cake and other solid residues,1219090.012
68,Silver ores and concentrates,909043.986
70,Electrical energy,606600.496
70,Iron or steel,530585.74
70,Wood,528649.578
70,Footwear,492075.399
70,Aluminium,458959.414
72,Diamonds,5311941.452
72,Copper ores and concentrates,566452.8509999999
72,Insulated electric conductors,156079.019
72,Carbonates,62226.52
72,Cattle,50396.587999999996
76,Soya beans,53680380.357999995
76,Oils,43607001.004
76,Iron ores and concentrates,31308907.411000002
76,Sugars,18203806.364
76,Cereals,15315592.714
84,Sugars,116715.887
84,"Fruit, edible",42422.167
84,Fish,31994.339
84,"Petroleum oils and oils from bituminous minerals, not crude",20912.677
84,Crustaceans,17270.278
86,Fish,15253.419999999998
86,Heat exchange units,4977.504
86,Machinery,1652.667
86,Electric motors and generators,185.233
86,Cereals,135.721
90,"Wood, tropical",194057.151
90,Wood,85501.147
90,Fish preparations,78328.521
90,Metals,59307.525
90,Vegetable oils,40206.471
92,Motorboats,91242.538
92,"Aeroplanes and other aircraft, except unmanned",39504.557
92,Vessels,18731.897
92,Tankers,10610.0
92,Stones,5518.582
96,"Petroleum oils and oils from bituminous minerals, not crude",3730009.974
96,Petroleum gases and other gaseous hydrocarbons,3068558.2600000002
96,Oils,1829026.9409999999
96,Cyclic hydrocarbons,1673668.237
96,"Fertilizers, mineral or chemical",406551.50800000003
100,Copper,4048384.204
100,Cereals,2437719.83
100,"Petroleum oils and oils from bituminous minerals, not crude",2413267.004
100,Petroleum gases and other gaseous hydrocarbons,1402274.342
100,Electrical apparatus,1301286.281
104,Petroleum gases and other gaseous hydrocarbons,3450459.0300000003
104,Coats,1714471.737
104,"Vegetables, leguminous",1558856.685
104,"Compounds, inorganic or organic (excluding cerium), of rare-earth metals, of yttrium, scandium or of mixtures of these metals",1441901.598
104,Cereals,1372082.318
108,Metals,132148.965
108,Coffee,42855.668
108,"Tea, black",11671.588
108,Tin ores and concentrates,2638.615
108,Iron or non-alloy steel,1869.602
112,"Fertilizers, mineral or chemical",2039148.6309999998
112,Vegetable oils,517952.80199999997
112,Wood,442863.1
112,Dairy produce,351382.908
112,Meat and edible offal,295892.606
116,"Trousers, bib and brace overalls, breeches and shorts",3366957.924
116,Electrical apparatus,2537808.57
116,Cases and containers,2371349.87
116,"Jerseys, pullovers, cardigans, waistcoats and similar articles",2331732.765
116,Metals,1784964.629
120,Oils,2431030.406
120,Petroleum gases and other gaseous hydrocarbons,1123619.906
120,Metals,951440.707
120,Cocoa beans,719188.846
120,"Wood, tropical",329710.778
124,Oils,106202192.997
124,Vehicles,52478648.552
124,Metals,23640925.242
124,"Petroleum oils and oils from bituminous minerals, not crude",14712843.802
124,Petroleum gases and other gaseous hydrocarbons,14180858.559
132,Fish preparations,56995.314
132,Molluscs,8541.656
132,Fish fillets,5050.222000000001
132,Ferrous waste and scrap,3596.6730000000002
132,Footwear,3187.0449999999996
136,"Aeroplanes and other aircraft, except unmanned",397188.859
136,Motorboats,290917.602
136,Petroleum gases and other gaseous hydrocarbons,9883.673999999999
136,Communication apparatus (excluding telephone sets or base stations),[phone],Ethyl alcohol and other spirits,[phone],Metals,112305.09800000001
140,"Wood, tropical",51414.527
140,Diamonds,21033.455
140,"Wood, tropical, n.e.c. in item no. 4407.2, sawn or chipped lengthwise, sliced or peeled, whether or not planed, sanded or finger-jointed, of a thickness exceeding 6mm",11656.258
140,Cotton,1366.401
144,"Tea, black",1103494.575
144,Rubber,1033151.7930000001
144,"Trousers, bib and brace overalls, breeches and shorts",971977.127
144,Brassieres,591509.267
144,"T-shirts, singlets and other vests",450567.691
148,Oils,3024386.119
148,Metals,1112388.485
148,Oil seeds,167505.46099999998
148,Gum Arabic,27544.499000000003
148,Cotton,11940.986
152,Copper ores and concentrates,24329342.088000003
152,Copper,19734138.239
152,"Fruit, edible",6820442.085
152,Carbonates,[phone]
152,Fish fillets,[phone]
156,Telephone sets,[phone]
156,Electronic integrated circuits,137997590.183
156,Automatic data processing machines,127865558.79800001
156,Vehicles,109246457.0
156,Electrical apparatus,89971832.676
162,"Fertilizers, mineral or chemical",3706.1400000000003
162,"Paintings, drawings and pastels",[phone],Amine-function compounds,[phone],Telephone sets,[phone],Units of automatic data processing machines,472.58699999999993
166,"Cruise ships, excursion boats and similar vessels, principally designed for the transport of persons, ferry boats of all kinds",1363.961
166,Vehicles,806.7139999999999
166,Rubber,164.895
166,Communication apparatus,160.68699999999998
166,Monitors,157.354
170,Oils,12665503.3
170,Coal,9543899.914
170,Metals,3114441.333
170,Coffee,2948959.503
170,"Petroleum oils and oils from bituminous minerals, not crude",2931397.769
174,Spices,68947.83
174,Vessels and other floating structures,17581.834
174,"Oils, essential",4979.57
174,Tugs and pusher craft,1804.62
174,Ferrous waste and scrap,1279.519
178,Oils,6710765.769
178,Copper,3690511.117
178,Metals,621997.87
178,"Wood, tropical",247689.848
178,"Petroleum oils and oils from bituminous minerals, not crude",137331.605
180,Copper,13292719.888
180,Cobalt,2397791.781
180,Copper ores and concentrates,2284763.795
180,Oils,792209.399
180,Tin ores and concentrates,457879.284
184,Fish,10032.445
184,Motorboats,8776.826000000001
184,Fish fillets,6827.130999999999
184,Sailboats,1119.113
184,Dresses,551.934
188,"Medical, surgical instruments and appliances",3469990.103
188,"Fruit, edible",3120772.849
188,"Medical, surgical or dental instruments and appliances",2472207.588
188,Artificial parts of the body,1572283.753
188,Electronic integrated circuits,1064042.107
191,Wood,1102839.542
191,Electrical energy,850602.262
191,Medicaments,833857.613
191,"Petroleum oils and oils from bituminous minerals, not crude",777853.436
191,Aluminium,726666.146
192,"Cigars, cheroots and cigarillos",357393.266
192,Nickel,145523.899
192,Zinc ores and concentrates,105237.408
192,Rum and other spirits obtained by distilling fermented sugar-cane products,92567.519
192,Silver ores and concentrates,62477.245
196,"Petroleum oils and oils from bituminous minerals, not crude",1419236.89
196,Tankers,889830.821
196,Vessels,516782.742
196,Medicaments,489138.566
196,Dairy produce,[phone]
203,Vehicles,[phone]
203,Telephone sets,[phone]
203,Machinery,[phone]
203,Vehicle parts,6554686.959
203,Electrical apparatus,5838566.95
204,Metals,676832.052
204,Cotton,504796.70300000004
204,Soya beans,159887.02
204,"Nuts, edible",147804.596
204,Oil-cake and other solid residues,52737.398
208,Medicaments,16502330.84
208,Meat,3550617.018
208,Dairy produce,3372240.653
208,"Petroleum oils and oils from bituminous minerals, not crude",2859648.812
208,Machinery,2843772.628
212,Iron or non-alloy steel,3742.518
212,Electrical apparatus,2991.177
212,"Medical, surgical or dental instruments and appliances",1775.008
212,"Medical, surgical instruments and appliances",1645.657
212,Food preparations,1399.836
214,"Medical, surgical or dental instruments and appliances",1385766.433
214,Metals,1277536.5250000001
214,"Cigars, cheroots and cigarillos",1128200.185
214,Electrical apparatus,1033223.0850000001
214,"Medical, surgical instruments and appliances",694557.759
218,Oils,12041413.145
218,Crustaceans,7083872.67
218,"Fruit, edible",5025550.268
218,Metals,1478316.605
218,Fish preparations,1371231.477
222,"T-shirts, singlets and other vests",725637.186
222,"Jerseys, pullovers, cardigans, waistcoats and similar articles",467054.37700000004
222,Plastics,409092.897
222,Sugars,297465.626
222,Food preparations,267491.971
226,Oils,2515184.583
226,Petroleum gases and other gaseous hydrocarbons,2112115.553
226,Alcohols,343287.852
226,"Wood, tropical",33753.773
226,Ferrous waste and scrap,17151.673
231,Coffee,1323944.119
231,"Vegetables, leguminous",343976.232
231,Oil seeds,256950.604
231,"Flowers, cut",255449.001
231,Metals,232367.79200000002
232,Zinc ores and concentrates,187632.811
232,Copper ores and concentrates,166577.089
232,Metals,136755.94999999998
232,Dresses,4174.361
232,Shirts,2800.626
233,Wood,1807565.935
233,Vehicles,1360286.008
233,Communication apparatus (excluding telephone sets or base stations),[phone]
233,Machinery,[phone]
233,"Petroleum oils and oils from bituminous minerals, not crude",590620.075
238,Molluscs,307979.20999999996
238,Fish,40755.26
238,Wool,6316.5779999999995
238,Meat,2319.0719999999997
238,Aircraft and spacecraft,435.851
242,Waters,279661.541
242,Sugars,113586.564
242,"Petroleum oils and oils from bituminous minerals, not crude",100506.383
242,Fish preparations,56183.523
242,Food preparations,54526.862
246,"Petroleum oils and oils from bituminous minerals, not crude",6350251.02
246,Paper and paperboard,5023277.924
246,"Steel, stainless",4057637.549
246,Wood pulp,3358027.925
246,Machinery,3086433.378
251,Vehicles,42147844.838
251,Medicaments,27223693.491
251,"Aeroplanes and other aircraft, except unmanned",27009820.199
251,Wine,13281646.271
251,Cases and containers,12438285.825
258,Pearls,123423.635
258,Fish,18502.755
258,Aircraft and spacecraft,12916.445
258,Turbo-jets,5352.021
258,Spices,5143.902999999999
260,"Paintings, drawings and pastels",4084.261
260,Fish,2745.844
260,Crustaceans,1986.989
260,Fish fillets,1246.635
260,Perfumes and toilet waters,413.44
262,Vegetable oils,193117.634
262,Bromides,131000.101
262,"Petroleum oils and oils from bituminous minerals, not crude",98929.728
262,Sheep,30355.039999999997
262,Bovine animals,8966.025
266,Oils,6429163.594
266,"Manganese ores and concentrates, including ferruginous manganese ores and concentrates with a manganese content of 20% or more, calculated on the dry weight",1761189.31
266,Vessels,804711.445
266,Floating or submersible drilling or production platforms,667920.0160000001
266,"Wood, tropical, n.e.c. in item no. 4407.2, sawn or chipped lengthwise, sliced or peeled, whether or not planed, sanded or finger-jointed, of a thickness exceeding 6mm",380568.043
268,Electrical energy,472189.32899999997
268,"Fertilizers, mineral or chemical",309414.081
268,Copper ores and concentrates,284861.06799999997
268,"T-shirts, singlets and other vests",155422.275
268,Ferro-alloys,125298.193
270,Medicaments,298698.614
270,Vehicles,244634.725
270,"Petroleum oils and oils from bituminous minerals, not crude",109108.614
270,Trailers and semi-trailers,104026.774
270,Machinery,92959.895
275,Ferrous waste and scrap,68601.87
275,"Fruit, edible",56194.039
275,Vegetable oils,10894.77
275,Stone,7218.717
275,Meat preparations,5823.29
276,Vehicles,213303630.507
276,Medicaments,68821990.452
276,Vehicle parts,44249868.536
276,Machinery,43235816.129
276,Plastics,38875861.48
288,Metals,7985439.955
288,Oils,4231086.666999999
288,Cocoa beans,1104074.206
288,Cocoa,799064.117
288,"Manganese ores and concentrates, including ferruginous manganese ores and concentrates with a manganese content of 20% or more, calculated on the dry weight",489968.14
292,"Petroleum oils and oils from bituminous minerals, not crude",122418.06099999999
292,Petroleum gases and other gaseous hydrocarbons,77529.166
292,Motorboats,21364.685999999998
292,Vehicles,16398.933
292,Vessels,9430.825
296,Fish,71666.542
296,Fish fillets,4330.949
296,Vegetable oils,1038.797
296,"Steel, stainless",920.0
296,Turbines,668.003
300,"Petroleum oils and oils from bituminous minerals, not crude",14546423.807
300,Medicaments,2830288.103
300,Aluminium,2784698.162
300,Vegetable oils,1623623.259
300,"Fruit, edible",1543021.1130000001
304,Fish,613051.018
304,Crustaceans,561996.752
304,Crustacean preparations,259289.329
304,Fish fillets,116062.36399999999
304,"Fishing vessels, factory ships and other vessels",20860.526
308,Fish,8547.549
308,Spices,6853.202
308,"Fruit, edible",4214.503000000001
308,Copper,1203.0990000000002
308,Paints and varnishes,1086.3690000000001
316,Ferrous waste and scrap,3440.7809999999995
316,Copper,1725.329
316,Cases and containers,1106.233
316,Aluminium,853.167
316,Turbines,529.891
320,"Fruit, edible",1682592.014
320,Coffee,1015764.098
320,Vegetable oils,953085.741
320,Sugars,707688.586
320,Plastics,484219.39
324,Metals,9649858.609000001
324,Aluminium ores and concentrates,7619841.271000001
324,Cocoa beans,215824.523
324,Oils,79809.396
324,"Nuts, edible",73724.201
328,Oils,10837910.337
328,Metals,917963.656
328,Aluminium ores and concentrates,111529.552
328,Cereals,86571.352
328,Rum and other spirits obtained by distilling fermented sugar-cane products,34224.903
332,"T-shirts, singlets and other vests",418392.332
332,"Jerseys, pullovers, cardigans, waistcoats and similar articles",152352.847
332,"Trousers, bib and brace overalls, breeches and shorts",148979.92500000002
332,Shirts,54921.383
332,"Oils, essential",38372.134
340,Coffee,1581906.739
340,Insulated electric conductors,1218342.207
340,"Jerseys, pullovers, cardigans, waistcoats and similar articles",1098849.284
340,"T-shirts, singlets and other vests",864121.948
340,Vegetable oils,541756.031
344,Metals,21555685.926
344,Electronic integrated circuits,[phone]
344,Turbo-jets,8355833.[phone],Telephone sets,[phone]
344,Jewellery,[phone]
348,Vehicles,17493141.131
348,Electric accumulators,10255263.571
348,Medicaments,6525054.31
348,Engines,5924232.806
348,Vehicle parts,5505617.158
352,Aluminium,2824978.764
352,Fish,984980.151
352,Fish fillets,921230.595
352,Artificial parts of the body,329061.168
352,"Flours, meals and pellets",285205.176
360,Coal,37758997.782
360,Vegetable oils,26808152.757
360,Ferro-alloys,15247774.425
360,Petroleum gases and other gaseous hydrocarbons,9102585.884
360,"Steel, stainless",8832832.692
364,Ethylene polymers,1856893.645
364,Iron ores and concentrates,1296908.459
364,Alcohols,871339.6
364,Copper,777561.141
364,Petroleum gases and other gaseous hydrocarbons,631170.175
368,Oils,91973545.18800001
368,"Petroleum oils and oils from bituminous minerals, not crude",10268519.08
368,Metals,1332365.49
368,Petroleum bitumen,1311284.558
368,Petroleum gases and other gaseous hydrocarbons,491719.70499999996
372,Medicaments,37364020.644
372,"Blood, human or animal, antisera, other blood fractions and immunological products",29265100.241
372,Heterocyclic compounds,20584596.296
372,"Vaccines, toxins, cultures of micro-organisms (excluding yeasts) and similar products",16038558.682999998
372,"Polypeptide hormones, protein hormones and glycoprotein hormones, their derivatives and structural analogues",12089602.884
376,Diamonds,8610838.524999999
376,Electronic integrated circuits,7594124.29
376,Communication apparatus (excluding telephone sets or base stations),[phone]
376,"Petroleum oils and oils from bituminous minerals, not crude",2463710.785
376,"Fertilizers, mineral or chemical",2393863.296
380,Medicaments,38160090.337
380,Vehicles,32123404.295
380,Machinery,22222305.564
380,"Petroleum oils and oils from bituminous minerals, not crude",20363293.987999998
380,Plastics,15526094.761
384,Metals,4282638.459
384,Cocoa beans,3570683.742
384,Cocoa,2552068.477
384,Rubber,2236164.043
384,"Petroleum oils and oils from bituminous minerals, not crude",1986609.378
388,Aluminium oxide,486847.475
388,"Petroleum oils and oils from bituminous minerals, not crude",298117.44200000004
388,Petroleum gases and other gaseous hydrocarbons,240325.026
388,Rum and other spirits obtained by distilling fermented sugar-cane products,76265.537
388,Aluminium ores and concentrates,67660.91100000001
392,Vehicles,131152681.618
392,Electronic integrated circuits,33519522.161000002
392,Vehicle parts,20933050.536000002
392,Iron or non-alloy steel,18779799.984
392,Electrical apparatus,16948526.707
398,Oils,38145500.393
398,Metals,19047985.577
398,Uranium,3448767.1720000003
398,Copper,3353673.77
398,Copper ores and concentrates,3068894.5250000004
400,"Fertilizers, mineral or chemical",2732280.971
400,"Natural calcium phosphates, natural aluminium calcium phosphates and phosphatic chalk",1049462.0099999998
400,"Trousers, bib and brace overalls, breeches and shorts",929460.963
400,Jewellery,830133.443
400,Medicaments,804703.988
404,"Tea, black",1347255.826
404,"Flowers, cut",700129.242
404,"Petroleum oils and oils from bituminous minerals, not crude",320008.406
404,"Fruit, edible",277538.23699999996
404,Coffee,264363.188
408,"Wigs, false beards, eyebrows and eyelashes, switches and the like and other articles n.e.c.",162944.054
408,Ferro-alloys,33283.118
408,Tungsten ores and concentrates,25943.87
408,Electrical energy,22264.806
408,"Petroleum oils and oils from bituminous minerals, not crude",9946.494
410,Electronic integrated circuits,130250612.913
410,Vehicles,70332483.315
410,"Petroleum oils and oils from bituminous minerals, not crude",45148348.615
410,Machinery,18246843.289
410,Iron or non-alloy steel,16622124.307
414,Oils,35478126.006
414,"Petroleum oils and oils from bituminous minerals, not crude",22706794.647
414,Petroleum gases and other gaseous hydrocarbons,3210683.387
414,Cyclic hydrocarbons,1309014.8329999999
414,"Derivatives of hydrocarbons n.e.c. in heading no. 2904, whether or not halogenated",903010.21
417,Metals,1412738.8960000002
417,Coal,247130.703
417,Precious metal ores and concentrates,195867.321
417,"Petroleum oils and oils from bituminous minerals, not crude",[phone]
417,Telephone sets,[phone],Electrical energy,[phone]
418,"Fertilizers, mineral or chemical",838307.524
418,Metals,655647.68
418,Paper & paperboard,453011.03699999995
418,Copper ores and concentrates,427978.86100000003
422,Jewellery,581805.404
422,Diamonds,311943.586
422,Metals,203126.22900000002
422,"Fruit, edible",188724.023
422,Ferrous waste and scrap,169602.45500000002
426,Diamonds,475811.687
426,"Trousers, bib and brace overalls, breeches and shorts",149587.954
426,Wool,62933.003000000004
426,"T-shirts, singlets and other vests",47911.809
426,Shirts,44797.138999999996
428,Wood,2419127.155
428,Cereals,1282147.639
428,Medicaments,642047.321
428,Petroleum gases and other gaseous hydrocarbons,618325.848
